,breed_group_encoded
2471,5
2772,6
2993,4
506,4
3198,4
3168,6
989,7
1871,2
191,5
1766,5
1551,7
342,4
1314,2
2188,0
1450,4
3030,4
825,2
2631,5
764,1
1630,6
1639,7
159,4
1318,5
2846,5
718,2
2448,0
2796,1
2078,4
1514,5
1045,2
2215,7
2403,4
2612,4
1884,4
1528,5
462,7
2644,4
1069,1
3113,4
769,2
3193,7
915,7
1116,4
1947,7
2331,4
680,0
1818,4
2323,4
839,4
2700,2
312,7
2820,7
499,4
183,4
14,2
2232,0
1580,0
2709,4
3139,4
1037,3
3001,4
2646,4
2564,6
419,4
1901,6
473,4
2795,4
154,4
3164,4
1675,2
254,4
2775,7
1124,5
1552,4
1057,0
2125,4
1852,7
2355,0
93,3
2560,1
2582,1
2087,7
728,3
2286,0
206,7
2055,4
2040,6
1906,4
2008,3
3029,3
1194,4
1672,5
2397,4
1074,4
1030,2
1417,2
165,4
2864,4
866,3
2565,4
1033,4
265,4
234,0
1146,4
2389,2
648,7
1745,5
830,5
2209,6
1716,0
570,1
2500,0
2134,4
2942,0
2051,2
1012,2
1367,6
736,5
1361,0
1932,6
3047,0
923,7
1955,7
2370,7
322,1
731,2
3057,7
299,3
397,2
2813,2
1096,4
951,4
2852,2
2634,1
2723,1
1673,0
58,0
1147,7
3147,7
2357,1
3028,4
2724,0
780,2
3157,6
349,4
1629,4
3151,0
2305,4
2922,5
700,7
1539,5
2394,2
132,0
1290,7
457,4
2474,7
857,4
2152,4
103,4
1150,7
883,4
151,2
2399,2
3023,1
1223,0
2189,4
3045,4
2972,4
306,7
2277,0
2320,6
284,5
755,4
1832,1
1749,5
2204,6
248,4
2269,4
3082,4
758,5
1395,6
2262,5
85,4
20,1
1112,5
90,4
2391,4
1783,4
2367,1
2544,4
2229,4
358,1
618,4
1507,7
2597,4
1740,4
2447,1
60,1
1094,7
458,4
381,4
1983,6
1599,2
2511,0
665,4
858,0
2057,4
998,1
3148,4
2221,4
3034,1
2940,6
3069,6
500,5
520,3
955,1
8,4
1117,1
119,5
1248,4
230,4
2252,4
880,7
2857,0
2330,5
1102,6
2117,7
360,4
54,6
698,6
2926,4
199,7
810,5
343,0
315,0
3021,7
195,4
1924,4
2192,2
2225,5
2677,0
971,4
802,7
1140,4
3171,5
96,4
557,1
2103,1
326,4
1343,5
932,4
818,4
844,4
385,2
587,4
2649,2
2675,7
63,2
696,4
1698,4
1084,5
781,4
2160,4
2093,4
2455,4
2259,4
2328,0
2706,6
2062,5
1311,0
37,7
610,7
3008,6
2701,2
1967,7
3033,7
1264,0
2118,2
2086,4
421,4
2871,1
2991,4
3004,7
2902,4
933,1
429,7
244,4
2694,7
1593,7
3012,7
2287,5
1776,4
692,4
330,2
1356,7
3044,7
2913,4
238,4
127,4
1131,0
1517,4
1600,1
2790,0
527,1
1205,2
168,4
1742,4
1848,0
2960,1
852,4
732,2
835,1
1265,1
2374,2
2053,4
860,2
3134,7
3088,4
2945,4
2094,2
2693,4
1076,1
2493,4
1461,1
2720,4
1019,4
1253,1
1460,5
2535,1
2082,5
2123,5
2629,6
1186,5
1095,4
2239,3
522,6
1683,5
